Merge made by the 'ort' strategy.
 CATALOG.md                                         |   22 +-
 .../statement-referee-2-evidence/inputs-after.json |  117 +
 .../inputs-before.json                             |   94 +
 .../statement-referee-2-evidence/inspection.log    |  162 +
 .../library-source-hashes.json                     |   65 +
 .../statement-referee-2-evidence/reconstruct.json  |  118 +
 .../statement-referee-2-evidence/reconstruct.py    |   88 +
 .../FR-12/lean/reviews/statement-referee-2.md      |  177 +
 .../FR-12/lean/verification/InspectProof.lean      |   80 +
 .../FR-12/lean/verification/axioms.json            |  117 +
 .../FR-12/lean/verification/dependency-pins.json   |   62 +
 .../final-referee-2/01-Definitions.log             |    0
 .../verification/final-referee-2/02-Semantics.log  |    0
 .../verification/final-referee-2/03-Doubling.log   |    0
 .../verification/final-referee-2/04-Growth.log     |    0
 .../lean/verification/final-referee-2/05-Proof.log |    7 +
 .../verification/final-referee-2/06-Solution.log   |    7 +
 .../verification/final-referee-2/07-Challenge.log  |    7 +
 .../verification/final-referee-2/08-Inspect.log    |  246 +
 .../lean/verification/final-referee-2/Inspect.lean |   94 +
 .../final-referee-2/actual-dependencies.json       |   32 +
 .../lean/verification/final-referee-2/axioms.json  |  197 +
 .../final-referee-2/dependency-pins.json           |   62 +
 .../final-referee-2/evidence-manifest.json         |   25 +
 .../final-referee-2/final-input-check.json         |  320 +
 .../verification/final-referee-2/fresh-checks.json |  166 +
 .../verification/final-referee-2/fresh_check.py    |  156 +
 .../verification/final-referee-2/inputs-after.json |  402 +
 .../final-referee-2/inputs-before.json             |  402 +
 .../library-and-rubric-sources.json                |  143 +
 .../final-referee-2/source-signatures.json         |   15 +
 .../FR-12/lean/verification/freeze_proof.py        |   71 +
 .../FR-12/lean/verification/fresh-challenge.log    |    7 +
 .../FR-12/lean/verification/fresh-checks.json      |  166 +
 .../FR-12/lean/verification/fresh-definitions.log  |    0
 .../FR-12/lean/verification/fresh-doubling.log     |    0
 .../FR-12/lean/verification/fresh-growth.log       |    0
 .../FR-12/lean/verification/fresh-inspection.log   |  213 +
 .../FR-12/lean/verification/fresh-proof.log        |    7 +
 .../FR-12/lean/verification/fresh-semantics.log    |    0
 .../FR-12/lean/verification/fresh-solution.log     |    7 +
 .../FR-12/lean/verification/fresh_check.py         |  156 +
 .../FR-12/lean/verification/inputs-after.json      |  157 +
 .../FR-12/lean/verification/inputs-before.json     |  118 +
 .../CANDIDATE-HANDOFF.md                           |   25 +
 .../EVIDENCE-MANIFEST.json                         |   53 +
 .../linux-candidate-2026-09-12/check_packaging.py  |  136 +
 .../linux-candidate-2026-09-12/checks.json         |   54 +
 .../dependency-check.json                          |   62 +
 .../frozen-statement-stage-README.md               |   40 +
 .../linux-candidate-2026-09-12/inputs-before.json  |  314 +
 .../metadata-validation.log                        |    1 +
 .../packaging-record.json                          |  130 +
 .../permanent-id-tests.log                         |   22 +
 .../permanent-ids-origin.log                       |    1 +
 .../permanent-ids-upstream.log                     |    1 +
 .../prepare_candidate.py                           |  307 +
 .../proof-build-before-binder-cleanup.json         |   11 +
 .../proof-build-before-binder-cleanup.log          |   24 +
 .../FR-12/lean/verification/proof-build.json       |   11 +
 .../FR-12/lean/verification/proof-build.log        |   17 +
 .../FR-12/lean/verification/proof-start.json       |   12 +
 .../lean/verification/retained-dependencies.json   |   27 +
 .../lean/verification/root-linux-packaging.json    |   38 +
 .../FR-12/lean/verification/source-signatures.json |   14 +
 .../frames-and-matrix-designs/FR-12/solution.md    |  166 +
 .../frames-and-matrix-designs/FR-12/solution.tex   |  161 +
 .../linux-2026-09-12/source/git-commit.txt         |    6 +
 .../linux-2026-09-12/source/git-project-tree.txt   |  137 +
 .../stepaniants-fr12-2026-09-12/REVIEW.md          |  222 +
 .../linux-2026-09-12/source/sandbox_probe_ci.py    |  167 +
 .../source/tools/lean/bootstrap.sh                 |    5 +
 .../linux-2026-09-12/source/tools/lean/harness.py  |  505 +
 .../linux-2026-09-12/source/tools/lean/selftest.sh |    5 +
 .../source/tools/lean/source-lock.json             |  356 +
 .../linux-2026-09-12/source/tools/lean/verify.sh   |    5 +
 .../linux-2026-09-12/tool-source-verification.json |  374 +
 .../linux-2026-09-12/verify_evidence.py            |   15 +
 .../CANDIDATE-HANDOFF.md                           |   25 +
 .../EVIDENCE-MANIFEST.json                         |   53 +
 .../linux-candidate-2026-09-12/check_packaging.py  |  136 +
 .../linux-candidate-2026-09-12/checks.json         |   54 +
 .../dependency-check.json                          |   62 +
 .../frozen-statement-stage-README.md               |   40 +
 .../linux-candidate-2026-09-12/inputs-before.json  |  314 +
 .../metadata-validation.log                        |    1 +
 .../packaging-record.json                          |  130 +
 .../permanent-id-tests.log                         |   22 +
 .../permanent-ids-origin.log                       |    1 +
 .../permanent-ids-upstream.log                     |    1 +
 .../prepare_candidate.py                           |  307 +
 .../proof-build-before-binder-cleanup.json         |   11 +
 .../proof-build-before-binder-cleanup.log          |   24 +
 .../FR-12/lean/verification/proof-build.json       |   11 +
 .../FR-12/lean/verification/proof-build.log        |   17 +
 .../FR-12/lean/verification/proof-start.json       |   12 +
 .../publication-2026-09-12/EVIDENCE-MANIFEST.json  |  130 +
 .../publication-2026-09-12/INDEPENDENT-REVIEW.md   |   15 +
 .../publication-2026-09-12/PUBLICATION-HANDOFF.md  |   90 +
 .../publication-2026-09-12/ROOT-CHECKS.json        |  469 +
 .../publication-2026-09-12/ROOT-MANIFEST.json      |   16 +
 .../publication-2026-09-12/before-integration.json |  407 +
 .../publication-2026-09-12/before.json             |  630 ++
 .../publication-2026-09-12/catalog.log             |    1 +
 .../publication-2026-09-12/check_and_render.py     |   13 +
 .../publication-2026-09-12/checks.json             |  110 +
 .../publication-2026-09-12/diff-check.log          |    0
 .../publication-2026-09-12/final-checks.json       |   20 +
 .../final-render-checks.json                       |   45 +
 .../verification/publication-2026-09-12/finish.py  |   68 +
 .../publication-2026-09-12/format-check.log        |    1 +
 .../publication-2026-09-12/format-final.log        |    1 +
 .../publication-2026-09-12/format-write.log        |    1 +
 .../publication-2026-09-12/initial-pdfinfo.log     |   19 +
 .../publication-2026-09-12/initial-render.log      |    2 +
 .../initial-whitespace-check.log                   |    2 +
 .../publication-2026-09-12/integration.json        |   25 +
 .../publication-2026-09-12/integration.log         | 2668 ++++++
 .../publication-2026-09-12/integrity.json          |  264 +
 .../linux-evidence-preservation.log                |    1 +
 .../publication-2026-09-12/pdf-text.txt            |  141 +
 .../publication-2026-09-12/pdfinfo.log             |   19 +
 .../publication-2026-09-12/permanent-id-tests.log  |   22 +
 .../verification/publication-2026-09-12/prepare.py |  155 +
 .../preserved-upstream-files.json                  | 4645 ++++++++++
 .../publication-2026-09-12/render-identity.json    |    9 +
 .../publication-2026-09-12/render-pages.log        |    0
 .../verification/publication-2026-09-12/render.log |    2 +
 .../root_publication_check.py                      |  134 +
 .../publication-2026-09-12/snapshot.py             |   25 +
 .../publication-2026-09-12/visual-review.json      |   11 +
 .../publication-2026-09-12/write_handoff.py        |  103 +
 .../lean/verification/retained-dependencies.json   |   27 +
 .../lean/verification/root-linux-packaging.json    |   38 +
 .../FR-12/lean/verification/source-signatures.json |   14 +
 frames-and-matrix-designs/FR-12/problem.pdf        |  Bin 38232 -> 49860 bytes
 frames-and-matrix-designs/FR-12/problem.tex        |  110 +-
 frames-and-matrix-designs/README.md                |    2 +-
 linear-systems-and-elimination/IE-12/README.md     |   16 +-
 linear-systems-and-elimination/IE-12/problem.pdf   |  Bin 32539 -> 36939 bytes
 linear-systems-and-elimination/IE-12/problem.tex   |   52 +-
 linear-systems-and-elimination/IE-12/solution.pdf  |  Bin 0 -> 249761 bytes
 linear-systems-and-elimination/IE-12/solution.tex  |  762 ++
 linear-systems-and-elimination/IE-16/README.md     |   23 +-
 linear-systems-and-elimination/IE-16/problem.pdf   |  Bin 34316 -> 40467 bytes
 linear-systems-and-elimination/IE-16/problem.tex   |   69 +-
 linear-systems-and-elimination/IE-16/solution.pdf  |  Bin 0 -> 388743 bytes
 linear-systems-and-elimination/IE-16/solution.tex  |  605 ++
 linear-systems-and-elimination/KE-01/README.md     |   12 +-
 linear-systems-and-elimination/KE-01/problem.pdf   |  Bin 37449 -> 41638 bytes
 linear-systems-and-elimination/KE-01/problem.tex   |   52 +-
 linear-systems-and-elimination/README.md           |    8 +-
 matrix-inequalities-and-norms/MI-22/README.md      |   37 +-
 .../MI-22/lean/.gitignore                          |    7 +
 .../MI-22/lean/Challenge.lean                      |   92 +
 matrix-inequalities-and-norms/MI-22/lean/LICENSE   |  202 +
 .../MI-22/lean/NLA/MI22/Definitions.lean           |  119 +
 .../MI-22/lean/NLA/MI22/ExactData.lean             |  120 +
 .../MI-22/lean/NLA/MI22/FunctionalCalculus.lean    |   69 +
 .../MI-22/lean/NLA/MI22/Norms.lean                 |   88 +
 .../MI-22/lean/NLA/MI22/Proof.lean                 |  138 +
 .../MI-22/lean/NLA/MI22/SingularValues.lean        |   80 +
 .../MI-22/lean/NLA/MI22/Witness.lean               |  169 +
 .../MI-22/lean/NUMERICAL_TARGETS.md                |  235 +
 matrix-inequalities-and-norms/MI-22/lean/README.md |   73 +
 .../MI-22/lean/SOURCE_CORRESPONDENCE.md            |  123 +
 .../MI-22/lean/Solution.lean                       |  109 +
 .../MI-22/lean/comparator.json                     |   20 +
 .../MI-22/lean/formalization.yaml                  |  236 +
 .../MI-22/lean/lake-manifest.json                  |  129 +
 .../MI-22/lean/lakefile.toml                       |   17 +
 .../MI-22/lean/lean-toolchain                      |    1 +
 .../MI-22/lean/reviews/InspectStatements.lean      |   74 +
 .../MI-22/lean/reviews/check_and_freeze.py         |  141 +
