$ lake exe cache get
✔ [1/5] Built Cache.Cli (386ms)
✔ [2/5] Built Cache.Lean (448ms)
✔ [6/26] Built Cache.Cli:c.o (232ms)
✔ [7/26] Built Cache.Lean:c.o (246ms)
✔ [8/26] Built Cache.Infra (547ms)
✔ [9/26] Built Cache.Infra:c.o (233ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (820ms)
✔ [14/26] Built Cache.Hashing:c.o (471ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (600ms)
✔ [18/26] Built Cache.Marker:c.o (207ms)
✔ [19/26] Built Cache.Query (782ms)
✔ [20/26] Built Cache.Query:c.o (336ms)
✔ [21/26] Built Cache.Warning (828ms)
✔ [22/26] Built Cache.Warning:c.o (297ms)
✔ [23/26] Built Cache.Requests:c.o (3.4s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (999ms)
✔ [26/26] Built cache:exe (746ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 1658 file(s) [attempted 1658/8690 = 19%, 639 KB/s], Decompressed: 519
Downloaded: 1766 file(s) [attempted 1766/8690 = 20%, 474 KB/s], Decompressed: 519
Downloaded: 1873 file(s) [attempted 1873/8690 = 21%, 642 KB/s], Decompressed: 519
Downloaded: 1967 file(s) [attempted 1967/8690 = 22%, 569 KB/s], Decompressed: 519
Downloaded: 2066 file(s) [attempted 2066/8690 = 23%, 435 KB/s], Decompressed: 519
Downloaded: 2169 file(s) [attempted 2169/8690 = 24%, 2937 KB/s], Decompressed: 519
Downloaded: 2272 file(s) [attempted 2272/8690 = 26%, 744 KB/s], Decompressed: 519
Downloaded: 2375 file(s) [attempted 2375/8690 = 27%, 395 KB/s], Decompressed: 519
Downloaded: 2480 file(s) [attempted 2480/8690 = 28%, 894 KB/s], Decompressed: 519
Downloaded: 2565 file(s) [attempted 2565/8690 = 29%, 439 KB/s], Decompressed: 519
Downloaded: 2649 file(s) [attempted 2649/8690 = 30%, 1967 KB/s], Decompressed: 519
Downloaded: 2752 file(s) [attempted 2752/8690 = 31%, 1212 KB/s], Decompressed: 519
Downloaded: 2853 file(s) [attempted 2853/8690 = 32%, 916 KB/s], Decompressed: 519
Downloaded: 2963 file(s) [attempted 2963/8690 = 34%, 585 KB/s], Decompressed: 519
Downloaded: 3066 file(s) [attempted 3066/8690 = 35%, 686 KB/s], Decompressed: 519
Downloaded: 3166 file(s) [attempted 3166/8690 = 36%, 5294 KB/s], Decompressed: 519
Downloaded: 3267 file(s) [attempted 3267/8690 = 37%, 592 KB/s], Decompressed: 519
Downloaded: 3361 file(s) [attempted 3361/8690 = 38%, 362 KB/s], Decompressed: 519
Downloaded: 3434 file(s) [attempted 3434/8690 = 39%, 1776 KB/s], Decompressed: 519
Downloaded: 3537 file(s) [attempted 3537/8690 = 40%, 544 KB/s], Decompressed: 519
Downloaded: 3647 file(s) [attempted 3647/8690 = 41%, 854 KB/s], Decompressed: 519
Downloaded: 3750 file(s) [attempted 3750/8690 = 43%, 109 KB/s], Decompressed: 519
Downloaded: 3855 file(s) [attempted 3855/8690 = 44%, 2488 KB/s], Decompressed: 519
Downloaded: 3958 file(s) [attempted 3958/8690 = 45%, 469 KB/s], Decompressed: 519
Downloaded: 4072 file(s) [attempted 4072/8690 = 46%, 1110 KB/s], Decompressed: 519
Downloaded: 4168 file(s) [attempted 4168/8690 = 47%, 738 KB/s], Decompressed: 519
Downloaded: 4269 file(s) [attempted 4269/8690 = 49%, 4952 KB/s], Decompressed: 519
Downloaded: 4372 file(s) [attempted 4372/8690 = 50%, 1913 KB/s], Decompressed: 519
Downloaded: 4459 file(s) [attempted 4459/8690 = 51%, 1101 KB/s], Decompressed: 519
Downloaded: 4528 file(s) [attempted 4528/8690 = 52%, 287 KB/s], Decompressed: 519
Downloaded: 4628 file(s) [attempted 4628/8690 = 53%, 214 KB/s], Decompressed: 519
Downloaded: 4731 file(s) [attempted 4731/8690 = 54%, 205 KB/s], Decompressed: 1565
Downloaded: 4832 file(s) [attempted 4832/8690 = 55%, 968 KB/s], Decompressed: 1565
Downloaded: 4937 file(s) [attempted 4937/8690 = 56%, 68 KB/s], Decompressed: 1565
Downloaded: 5038 file(s) [attempted 5038/8690 = 57%, 2606 KB/s], Decompressed: 1565
Downloaded: 5139 file(s) [attempted 5139/8690 = 59%, 3706 KB/s], Decompressed: 1565
Downloaded: 5239 file(s) [attempted 5239/8690 = 60%, 1733 KB/s], Decompressed: 1565
Downloaded: 5342 file(s) [attempted 5342/8690 = 61%, 1531 KB/s], Decompressed: 1565
Downloaded: 5415 file(s) [attempted 5415/8690 = 62%, 127 KB/s], Decompressed: 1565
Downloaded: 5514 file(s) [attempted 5514/8690 = 63%, 2605 KB/s], Decompressed: 1565
Downloaded: 5612 file(s) [attempted 5612/8690 = 64%, 572 KB/s], Decompressed: 1565
Downloaded: 5713 file(s) [attempted 5713/8690 = 65%, 286 KB/s], Decompressed: 1565
Downloaded: 5772 file(s) [attempted 5772/8690 = 66%, 1019 KB/s], Decompressed: 1565
Downloaded: 5864 file(s) [attempted 5864/8690 = 67%, 2382 KB/s], Decompressed: 1565
Downloaded: 5962 file(s) [attempted 5962/8690 = 68%, 639 KB/s], Decompressed: 1565
Downloaded: 6063 file(s) [attempted 6063/8690 = 69%, 2608 KB/s], Decompressed: 1565
Downloaded: 6161 file(s) [attempted 6161/8690 = 70%, 1084 KB/s], Decompressed: 1565
Downloaded: 6244 file(s) [attempted 6244/8690 = 71%, 802 KB/s], Decompressed: 1565
Downloaded: 6293 file(s) [attempted 6293/8690 = 72%, 380 KB/s], Decompressed: 1565
Downloaded: 6357 file(s) [attempted 6357/8690 = 73%, 444 KB/s], Decompressed: 1565
Downloaded: 6372 file(s) [attempted 6372/8690 = 73%, 1032 KB/s], Decompressed: 1565
Downloaded: 6454 file(s) [attempted 6454/8690 = 74%, 3895 KB/s], Decompressed: 1565
Downloaded: 6555 file(s) [attempted 6555/8690 = 75%, 1088 KB/s], Decompressed: 1565
Downloaded: 6656 file(s) [attempted 6656/8690 = 76%, 4524 KB/s], Decompressed: 1565
Downloaded: 6756 file(s) [attempted 6756/8690 = 77%, 5382 KB/s], Decompressed: 1565
Downloaded: 6855 file(s) [attempted 6855/8690 = 78%, 1005 KB/s], Decompressed: 1565
Downloaded: 6955 file(s) [attempted 6955/8690 = 80%, 1696 KB/s], Decompressed: 1565
Downloaded: 7058 file(s) [attempted 7058/8690 = 81%, 237 KB/s], Decompressed: 1565
Downloaded: 7161 file(s) [attempted 7161/8690 = 82%, 459 KB/s], Decompressed: 1565
Downloaded: 7262 file(s) [attempted 7262/8690 = 83%, 321 KB/s], Decompressed: 1565
Downloaded: 7367 file(s) [attempted 7367/8690 = 84%, 3151 KB/s], Decompressed: 1565
Downloaded: 7466 file(s) [attempted 7466/8690 = 85%, 309 KB/s], Decompressed: 1565
Downloaded: 7524 file(s) [attempted 7524/8690 = 86%, 224 KB/s], Decompressed: 1565
Downloaded: 7628 file(s) [attempted 7628/8690 = 87%, 1675 KB/s], Decompressed: 1565
Downloaded: 7733 file(s) [attempted 7733/8690 = 88%, 1277 KB/s], Decompressed: 1565
Downloaded: 7809 file(s) [attempted 7809/8690 = 89%, 604 KB/s], Decompressed: 1565
Downloaded: 7896 file(s) [attempted 7896/8690 = 90%, 198 KB/s], Decompressed: 1565
Downloaded: 7994 file(s) [attempted 7994/8690 = 91%, 451 KB/s], Decompressed: 1565
Downloaded: 8095 file(s) [attempted 8095/8690 = 93%, 1139 KB/s], Decompressed: 1565
Downloaded: 8193 file(s) [attempted 8193/8690 = 94%, 216 KB/s], Decompressed: 1565
Downloaded: 8246 file(s) [attempted 8246/8690 = 94%, 6010 KB/s], Decompressed: 1565
Downloaded: 8347 file(s) [attempted 8347/8690 = 96%, 1084 KB/s], Decompressed: 1565
Downloaded: 8447 file(s) [attempted 8447/8690 = 97%, 366 KB/s], Decompressed: 1565
Downloaded: 8546 file(s) [attempted 8546/8690 = 98%, 897 KB/s], Decompressed: 1565
Downloaded: 8652 file(s) [attempted 8652/8690 = 99%, 1269 KB/s], Decompressed: 1565
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1269 KB/s], Decompressed: 1565
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
