$ lake exe cache get
✔ [1/5] Built Cache.Cli (279ms)
✔ [2/5] Built Cache.Lean (338ms)
✔ [6/26] Built Cache.Cli:c.o (144ms)
✔ [7/26] Built Cache.Lean:c.o (172ms)
✔ [8/26] Built Cache.Infra (420ms)
✔ [9/26] Built Cache.Infra:c.o (169ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (800ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (957ms)
✔ [12/26] Built Cache.IO (1.2s)
✔ [13/26] Built Cache.Hashing (659ms)
✔ [14/26] Built Cache.Hashing:c.o (443ms)
✔ [15/26] Built Cache.IO:c.o (1.2s)
✔ [16/26] Built Cache.Requests (1.6s)
✔ [17/26] Built Cache.Marker (507ms)
✔ [18/26] Built Cache.Marker:c.o (125ms)
✔ [19/26] Built Cache.Query (624ms)
✔ [20/26] Built Cache.Query:c.o (314ms)
✔ [21/26] Built Cache.Warning (692ms)
✔ [22/26] Built Cache.Warning:c.o (289ms)
✔ [23/26] Built Cache.Requests:c.o (2.3s)
✔ [24/26] Built Cache.Main (944ms)
✔ [25/26] Built Cache.Main:c.o (703ms)
✔ [26/26] Built cache:exe (637ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 23 KB/s], Decompressed: 0
Downloaded: 6431 file(s) [attempted 6431/8690 = 74%, 347 KB/s], Decompressed: 2927
Downloaded: 6522 file(s) [attempted 6522/8690 = 75%, 993 KB/s], Decompressed: 2927
Downloaded: 6620 file(s) [attempted 6620/8690 = 76%, 443 KB/s], Decompressed: 2927
Downloaded: 6668 file(s) [attempted 6668/8690 = 76%, 833 KB/s], Decompressed: 2927
Downloaded: 6767 file(s) [attempted 6767/8690 = 77%, 199 KB/s], Decompressed: 2927
Downloaded: 6865 file(s) [attempted 6865/8690 = 78%, 773 KB/s], Decompressed: 2927
Downloaded: 6941 file(s) [attempted 6941/8690 = 79%, 2830 KB/s], Decompressed: 2927
Downloaded: 7034 file(s) [attempted 7034/8690 = 80%, 186 KB/s], Decompressed: 2927
Downloaded: 7128 file(s) [attempted 7128/8690 = 82%, 1152 KB/s], Decompressed: 2927
Downloaded: 7217 file(s) [attempted 7217/8690 = 83%, 968 KB/s], Decompressed: 2927
Downloaded: 7304 file(s) [attempted 7304/8690 = 84%, 298 KB/s], Decompressed: 2927
Downloaded: 7391 file(s) [attempted 7391/8690 = 85%, 121 KB/s], Decompressed: 2927
Downloaded: 7478 file(s) [attempted 7478/8690 = 86%, 175 KB/s], Decompressed: 2927
Downloaded: 7561 file(s) [attempted 7561/8690 = 87%, 3408 KB/s], Decompressed: 2927
Downloaded: 7647 file(s) [attempted 7647/8690 = 87%, 276 KB/s], Decompressed: 2927
Downloaded: 7704 file(s) [attempted 7704/8690 = 88%, 3098 KB/s], Decompressed: 2927
Downloaded: 7803 file(s) [attempted 7803/8690 = 89%, 466 KB/s], Decompressed: 2927
Downloaded: 7862 file(s) [attempted 7862/8690 = 90%, 1078 KB/s], Decompressed: 2927
Downloaded: 7961 file(s) [attempted 7961/8690 = 91%, 51 KB/s], Decompressed: 2927
Downloaded: 8052 file(s) [attempted 8052/8690 = 92%, 1016 KB/s], Decompressed: 2927
Downloaded: 8121 file(s) [attempted 8121/8690 = 93%, 138 KB/s], Decompressed: 2927
Downloaded: 8210 file(s) [attempted 8210/8690 = 94%, 436 KB/s], Decompressed: 2927
Downloaded: 8306 file(s) [attempted 8306/8690 = 95%, 401 KB/s], Decompressed: 2927
Downloaded: 8390 file(s) [attempted 8390/8690 = 96%, 1837 KB/s], Decompressed: 2927
Downloaded: 8473 file(s) [attempted 8473/8690 = 97%, 1732 KB/s], Decompressed: 2927
Downloaded: 8556 file(s) [attempted 8556/8690 = 98%, 104 KB/s], Decompressed: 2927
Downloaded: 8619 file(s) [attempted 8619/8690 = 99%, 166 KB/s], Decompressed: 2927
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1535 KB/s], Decompressed: 2927
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1535 KB/s], Decompressed: 2927
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
