✔ [2/26] Built Cache.Cli (381ms)
✔ [5/26] Built Cache.Lean (461ms)
✔ [6/26] Built Cache.Cli:c.o (216ms)
✔ [7/26] Built Cache.Lean:c.o (207ms)
✔ [8/26] Built Cache.Infra (489ms)
✔ [9/26] Built Cache.Infra:c.o (226ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (981ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.3s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (844ms)
✔ [14/26] Built Cache.Hashing:c.o (443ms)
✔ [15/26] Built Cache.IO:c.o (1.7s)
✔ [16/26] Built Cache.Requests (2.1s)
✔ [17/26] Built Cache.Marker (608ms)
✔ [18/26] Built Cache.Marker:c.o (137ms)
✔ [19/26] Built Cache.Query (798ms)
✔ [20/26] Built Cache.Query:c.o (421ms)
✔ [21/26] Built Cache.Warning (858ms)
✔ [22/26] Built Cache.Warning:c.o (275ms)
✔ [23/26] Built Cache.Requests:c.o (3.0s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (928ms)
✔ [26/26] Built cache:exe (748ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 18 KB/s], Decompressed: 0
Downloaded: 3872 file(s) [attempted 3872/8690 = 44%, 1872 KB/s], Decompressed: 462
Downloaded: 4011 file(s) [attempted 4011/8690 = 46%, 6617 KB/s], Decompressed: 462
Downloaded: 4125 file(s) [attempted 4125/8690 = 47%, 6322 KB/s], Decompressed: 462
Downloaded: 4239 file(s) [attempted 4239/8690 = 48%, 910 KB/s], Decompressed: 462
Downloaded: 4360 file(s) [attempted 4360/8690 = 50%, 972 KB/s], Decompressed: 462
Downloaded: 4454 file(s) [attempted 4454/8690 = 51%, 292 KB/s], Decompressed: 462
Downloaded: 4582 file(s) [attempted 4582/8690 = 52%, 286 KB/s], Decompressed: 462
Downloaded: 4696 file(s) [attempted 4696/8690 = 54%, 872 KB/s], Decompressed: 462
Downloaded: 4803 file(s) [attempted 4803/8690 = 55%, 3745 KB/s], Decompressed: 462
Downloaded: 4919 file(s) [attempted 4919/8690 = 56%, 2003 KB/s], Decompressed: 462
Downloaded: 5045 file(s) [attempted 5045/8690 = 58%, 2297 KB/s], Decompressed: 462
Downloaded: 5175 file(s) [attempted 5175/8690 = 59%, 1315 KB/s], Decompressed: 462
Downloaded: 5294 file(s) [attempted 5294/8690 = 60%, 632 KB/s], Decompressed: 462
Downloaded: 5404 file(s) [attempted 5404/8690 = 62%, 2164 KB/s], Decompressed: 462
Downloaded: 5529 file(s) [attempted 5529/8690 = 63%, 634 KB/s], Decompressed: 462
Downloaded: 5634 file(s) [attempted 5634/8690 = 64%, 172 KB/s], Decompressed: 462
Downloaded: 5758 file(s) [attempted 5758/8690 = 66%, 867 KB/s], Decompressed: 462
Downloaded: 5865 file(s) [attempted 5865/8690 = 67%, 1185 KB/s], Decompressed: 462
Downloaded: 5985 file(s) [attempted 5985/8690 = 68%, 352 KB/s], Decompressed: 462
Downloaded: 6116 file(s) [attempted 6116/8690 = 70%, 238 KB/s], Decompressed: 462
Downloaded: 6235 file(s) [attempted 6235/8690 = 71%, 633 KB/s], Decompressed: 462
Downloaded: 6349 file(s) [attempted 6349/8690 = 73%, 353 KB/s], Decompressed: 462
Downloaded: 6462 file(s) [attempted 6462/8690 = 74%, 2933 KB/s], Decompressed: 462
Downloaded: 6564 file(s) [attempted 6564/8690 = 75%, 1359 KB/s], Decompressed: 462
Downloaded: 6661 file(s) [attempted 6661/8690 = 76%, 111 KB/s], Decompressed: 462
Downloaded: 6780 file(s) [attempted 6780/8690 = 78%, 981 KB/s], Decompressed: 462
Downloaded: 6910 file(s) [attempted 6910/8690 = 79%, 171 KB/s], Decompressed: 462
Downloaded: 7036 file(s) [attempted 7036/8690 = 80%, 956 KB/s], Decompressed: 1736
Downloaded: 7159 file(s) [attempted 7159/8690 = 82%, 2155 KB/s], Decompressed: 1736
Downloaded: 7275 file(s) [attempted 7275/8690 = 83%, 3183 KB/s], Decompressed: 1736
Downloaded: 7384 file(s) [attempted 7384/8690 = 84%, 789 KB/s], Decompressed: 1736
Downloaded: 7506 file(s) [attempted 7506/8690 = 86%, 768 KB/s], Decompressed: 1736
Downloaded: 7627 file(s) [attempted 7627/8690 = 87%, 420 KB/s], Decompressed: 1736
Downloaded: 7744 file(s) [attempted 7744/8690 = 89%, 347 KB/s], Decompressed: 1736
Downloaded: 7858 file(s) [attempted 7858/8690 = 90%, 202 KB/s], Decompressed: 1736
Downloaded: 7972 file(s) [attempted 7972/8690 = 91%, 521 KB/s], Decompressed: 1736
Downloaded: 8023 file(s) [attempted 8023/8690 = 92%, 834 KB/s], Decompressed: 1736
Downloaded: 8144 file(s) [attempted 8144/8690 = 93%, 1044 KB/s], Decompressed: 1736
Downloaded: 8249 file(s) [attempted 8249/8690 = 94%, 1349 KB/s], Decompressed: 1736
Downloaded: 8319 file(s) [attempted 8319/8690 = 95%, 562 KB/s], Decompressed: 1736
Downloaded: 8430 file(s) [attempted 8430/8690 = 97%, 1193 KB/s], Decompressed: 1736
Downloaded: 8493 file(s) [attempted 8493/8690 = 97%, 2582 KB/s], Decompressed: 1736
Downloaded: 8565 file(s) [attempted 8565/8690 = 98%, 255 KB/s], Decompressed: 1736
Downloaded: 8673 file(s) [attempted 8673/8690 = 99%, 1256 KB/s], Decompressed: 1736
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1256 KB/s], Decompressed: 1736
Decompressed 8690 file(s)
Already decompressed 8690 file(s)
