$ lake exe cache get
✔ [4/26] Built Cache.Cli (411ms)
✔ [5/26] Built Cache.Lean (513ms)
✔ [6/26] Built Cache.Cli:c.o (298ms)
✔ [7/26] Built Cache.Lean:c.o (221ms)
✔ [8/26] Built Cache.Infra (519ms)
✔ [9/26] Built Cache.Infra:c.o (217ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.3s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (901ms)
✔ [14/26] Built Cache.Hashing:c.o (596ms)
✔ [15/26] Built Cache.IO:c.o (1.6s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (660ms)
✔ [18/26] Built Cache.Marker:c.o (165ms)
✔ [19/26] Built Cache.Query (835ms)
✔ [20/26] Built Cache.Query:c.o (424ms)
✔ [21/26] Built Cache.Warning (896ms)
✔ [22/26] Built Cache.Warning:c.o (370ms)
✔ [23/26] Built Cache.Requests:c.o (2.0s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (947ms)
✔ [26/26] Built cache:exe (794ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 1687 file(s) [attempted 1687/8690 = 19%, 333 KB/s], Decompressed: 184
Downloaded: 1801 file(s) [attempted 1801/8690 = 20%, 4224 KB/s], Decompressed: 184
Downloaded: 1879 file(s) [attempted 1879/8690 = 21%, 3738 KB/s], Decompressed: 184
Downloaded: 1975 file(s) [attempted 1975/8690 = 22%, 1023 KB/s], Decompressed: 184
Downloaded: 2078 file(s) [attempted 2078/8690 = 23%, 509 KB/s], Decompressed: 184
Downloaded: 2204 file(s) [attempted 2204/8690 = 25%, 458 KB/s], Decompressed: 184
Downloaded: 2308 file(s) [attempted 2308/8690 = 26%, 1017 KB/s], Decompressed: 184
Downloaded: 2393 file(s) [attempted 2393/8690 = 27%, 158 KB/s], Decompressed: 184
Downloaded: 2497 file(s) [attempted 2497/8690 = 28%, 863 KB/s], Decompressed: 184
Downloaded: 2627 file(s) [attempted 2627/8690 = 30%, 4716 KB/s], Decompressed: 184
Downloaded: 2755 file(s) [attempted 2755/8690 = 31%, 841 KB/s], Decompressed: 184
Downloaded: 2865 file(s) [attempted 2865/8690 = 32%, 2114 KB/s], Decompressed: 184
Downloaded: 2945 file(s) [attempted 2945/8690 = 33%, 597 KB/s], Decompressed: 184
Downloaded: 3029 file(s) [attempted 3029/8690 = 34%, 653 KB/s], Decompressed: 184
Downloaded: 3135 file(s) [attempted 3135/8690 = 36%, 1400 KB/s], Decompressed: 184
Downloaded: 3239 file(s) [attempted 3239/8690 = 37%, 5905 KB/s], Decompressed: 184
Downloaded: 3356 file(s) [attempted 3356/8690 = 38%, 923 KB/s], Decompressed: 788
Downloaded: 3494 file(s) [attempted 3494/8690 = 40%, 3771 KB/s], Decompressed: 788
Downloaded: 3606 file(s) [attempted 3606/8690 = 41%, 1032 KB/s], Decompressed: 788
Downloaded: 3713 file(s) [attempted 3713/8690 = 42%, 4006 KB/s], Decompressed: 788
Downloaded: 3814 file(s) [attempted 3814/8690 = 43%, 4606 KB/s], Decompressed: 788
Downloaded: 3921 file(s) [attempted 3921/8690 = 45%, 1587 KB/s], Decompressed: 788
Downloaded: 4049 file(s) [attempted 4049/8690 = 46%, 339 KB/s], Decompressed: 788
Downloaded: 4143 file(s) [attempted 4143/8690 = 47%, 567 KB/s], Decompressed: 788
Downloaded: 4253 file(s) [attempted 4253/8690 = 48%, 151 KB/s], Decompressed: 788
Downloaded: 4363 file(s) [attempted 4363/8690 = 50%, 225 KB/s], Decompressed: 788
Downloaded: 4470 file(s) [attempted 4470/8690 = 51%, 864 KB/s], Decompressed: 788
Downloaded: 4589 file(s) [attempted 4589/8690 = 52%, 919 KB/s], Decompressed: 788
Downloaded: 4719 file(s) [attempted 4719/8690 = 54%, 1434 KB/s], Decompressed: 788
Downloaded: 4843 file(s) [attempted 4843/8690 = 55%, 1390 KB/s], Decompressed: 788
Downloaded: 4959 file(s) [attempted 4959/8690 = 57%, 1076 KB/s], Decompressed: 788
Downloaded: 5058 file(s) [attempted 5058/8690 = 58%, 90 KB/s], Decompressed: 788
Downloaded: 5194 file(s) [attempted 5194/8690 = 59%, 810 KB/s], Decompressed: 788
Downloaded: 5332 file(s) [attempted 5332/8690 = 61%, 1286 KB/s], Decompressed: 788
Downloaded: 5449 file(s) [attempted 5449/8690 = 62%, 1464 KB/s], Decompressed: 788
Downloaded: 5567 file(s) [attempted 5567/8690 = 64%, 1041 KB/s], Decompressed: 788
Downloaded: 5625 file(s) [attempted 5625/8690 = 64%, 2263 KB/s], Decompressed: 788
Downloaded: 5700 file(s) [attempted 5700/8690 = 65%, 1477 KB/s], Decompressed: 788
Downloaded: 5799 file(s) [attempted 5799/8690 = 66%, 2816 KB/s], Decompressed: 788
Downloaded: 5902 file(s) [attempted 5902/8690 = 67%, 358 KB/s], Decompressed: 788
Downloaded: 6032 file(s) [attempted 6032/8690 = 69%, 209 KB/s], Decompressed: 788
Downloaded: 6103 file(s) [attempted 6103/8690 = 70%, 481 KB/s], Decompressed: 788
Downloaded: 6225 file(s) [attempted 6225/8690 = 71%, 637 KB/s], Decompressed: 788
Downloaded: 6319 file(s) [attempted 6319/8690 = 72%, 706 KB/s], Decompressed: 788
Downloaded: 6373 file(s) [attempted 6373/8690 = 73%, 1420 KB/s], Decompressed: 788
Downloaded: 6466 file(s) [attempted 6466/8690 = 74%, 221 KB/s], Decompressed: 788
Downloaded: 6567 file(s) [attempted 6567/8690 = 75%, 114 KB/s], Decompressed: 788
Downloaded: 6668 file(s) [attempted 6668/8690 = 76%, 1559 KB/s], Decompressed: 788
Downloaded: 6771 file(s) [attempted 6771/8690 = 77%, 330 KB/s], Decompressed: 788
Downloaded: 6871 file(s) [attempted 6871/8690 = 79%, 471 KB/s], Decompressed: 788
Downloaded: 6974 file(s) [attempted 6974/8690 = 80%, 330 KB/s], Decompressed: 788
Downloaded: 7072 file(s) [attempted 7072/8690 = 81%, 1093 KB/s], Decompressed: 788
Downloaded: 7204 file(s) [attempted 7204/8690 = 82%, 1574 KB/s], Decompressed: 788
Downloaded: 7274 file(s) [attempted 7274/8690 = 83%, 793 KB/s], Decompressed: 788
Downloaded: 7374 file(s) [attempted 7374/8690 = 84%, 140 KB/s], Decompressed: 788
Downloaded: 7473 file(s) [attempted 7473/8690 = 85%, 2085 KB/s], Decompressed: 788
Downloaded: 7573 file(s) [attempted 7573/8690 = 87%, 312 KB/s], Decompressed: 788
Downloaded: 7679 file(s) [attempted 7679/8690 = 88%, 584 KB/s], Decompressed: 788
Downloaded: 7781 file(s) [attempted 7781/8690 = 89%, 1007 KB/s], Decompressed: 788
Downloaded: 7876 file(s) [attempted 7876/8690 = 90%, 1014 KB/s], Decompressed: 788
Downloaded: 7985 file(s) [attempted 7985/8690 = 91%, 701 KB/s], Decompressed: 788
Downloaded: 8092 file(s) [attempted 8092/8690 = 93%, 2558 KB/s], Decompressed: 788
Downloaded: 8202 file(s) [attempted 8202/8690 = 94%, 839 KB/s], Decompressed: 788
Downloaded: 8344 file(s) [attempted 8344/8690 = 96%, 1358 KB/s], Decompressed: 788
Downloaded: 8463 file(s) [attempted 8463/8690 = 97%, 813 KB/s], Decompressed: 788
Downloaded: 8579 file(s) [attempted 8579/8690 = 98%, 1262 KB/s], Decompressed: 788
Downloaded: 8675 file(s) [attempted 8675/8690 = 99%, 1926 KB/s], Decompressed: 788
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1926 KB/s], Decompressed: 788
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
