$ lake exe cache get
✔ [2/26] Built Cache.Cli (360ms)
✔ [5/26] Built Cache.Lean (478ms)
✔ [6/26] Built Cache.Cli:c.o (244ms)
✔ [7/26] Built Cache.Lean:c.o (208ms)
✔ [8/26] Built Cache.Infra (548ms)
✔ [9/26] Built Cache.Infra:c.o (232ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (800ms)
✔ [14/26] Built Cache.Hashing:c.o (656ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (595ms)
✔ [18/26] Built Cache.Marker:c.o (152ms)
✔ [19/26] Built Cache.Query (797ms)
✔ [20/26] Built Cache.Query:c.o (344ms)
✔ [21/26] Built Cache.Warning (832ms)
✔ [22/26] Built Cache.Warning:c.o (430ms)
✔ [23/26] Built Cache.Requests:c.o (3.3s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (978ms)
✔ [26/26] Built cache:exe (720ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 1998 file(s) [attempted 1998/8690 = 22%, 2111 KB/s], Decompressed: 239
Downloaded: 2126 file(s) [attempted 2126/8690 = 24%, 1343 KB/s], Decompressed: 239
Downloaded: 2261 file(s) [attempted 2261/8690 = 26%, 431 KB/s], Decompressed: 239
Downloaded: 2407 file(s) [attempted 2407/8690 = 27%, 257 KB/s], Decompressed: 239
Downloaded: 2542 file(s) [attempted 2542/8690 = 29%, 656 KB/s], Decompressed: 239
Downloaded: 2670 file(s) [attempted 2670/8690 = 30%, 1253 KB/s], Decompressed: 239
Downloaded: 2798 file(s) [attempted 2798/8690 = 32%, 2589 KB/s], Decompressed: 239
Downloaded: 2931 file(s) [attempted 2931/8690 = 33%, 210 KB/s], Decompressed: 239
Downloaded: 3050 file(s) [attempted 3050/8690 = 35%, 887 KB/s], Decompressed: 239
Downloaded: 3192 file(s) [attempted 3192/8690 = 36%, 1068 KB/s], Decompressed: 239
Downloaded: 3327 file(s) [attempted 3327/8690 = 38%, 364 KB/s], Decompressed: 239
Downloaded: 3452 file(s) [attempted 3452/8690 = 39%, 1560 KB/s], Decompressed: 239
Downloaded: 3585 file(s) [attempted 3585/8690 = 41%, 2558 KB/s], Decompressed: 239
Downloaded: 3713 file(s) [attempted 3713/8690 = 42%, 1755 KB/s], Decompressed: 239
Downloaded: 3859 file(s) [attempted 3859/8690 = 44%, 2898 KB/s], Decompressed: 239
Downloaded: 4010 file(s) [attempted 4010/8690 = 46%, 565 KB/s], Decompressed: 239
Downloaded: 4154 file(s) [attempted 4154/8690 = 47%, 251 KB/s], Decompressed: 239
Downloaded: 4282 file(s) [attempted 4282/8690 = 49%, 518 KB/s], Decompressed: 239
Downloaded: 4410 file(s) [attempted 4410/8690 = 50%, 228 KB/s], Decompressed: 239
Downloaded: 4539 file(s) [attempted 4539/8690 = 52%, 3077 KB/s], Decompressed: 239
Downloaded: 4680 file(s) [attempted 4680/8690 = 53%, 332 KB/s], Decompressed: 239
Downloaded: 4792 file(s) [attempted 4792/8690 = 55%, 511 KB/s], Decompressed: 239
Downloaded: 4926 file(s) [attempted 4926/8690 = 56%, 1660 KB/s], Decompressed: 239
Downloaded: 5068 file(s) [attempted 5068/8690 = 58%, 1580 KB/s], Decompressed: 239
Downloaded: 5215 file(s) [attempted 5215/8690 = 60%, 2216 KB/s], Decompressed: 239
Downloaded: 5357 file(s) [attempted 5357/8690 = 61%, 435 KB/s], Decompressed: 239
Downloaded: 5494 file(s) [attempted 5494/8690 = 63%, 1488 KB/s], Decompressed: 239
Downloaded: 5645 file(s) [attempted 5645/8690 = 64%, 5286 KB/s], Decompressed: 239
Downloaded: 5789 file(s) [attempted 5789/8690 = 66%, 1149 KB/s], Decompressed: 239
Downloaded: 5922 file(s) [attempted 5922/8690 = 68%, 1993 KB/s], Decompressed: 239
Downloaded: 6059 file(s) [attempted 6059/8690 = 69%, 1034 KB/s], Decompressed: 239
Downloaded: 6195 file(s) [attempted 6195/8690 = 71%, 861 KB/s], Decompressed: 239
Downloaded: 6297 file(s) [attempted 6297/8690 = 72%, 1131 KB/s], Decompressed: 239
Downloaded: 6370 file(s) [attempted 6370/8690 = 73%, 1386 KB/s], Decompressed: 239
Downloaded: 6480 file(s) [attempted 6480/8690 = 74%, 2318 KB/s], Decompressed: 239
Downloaded: 6592 file(s) [attempted 6592/8690 = 75%, 392 KB/s], Decompressed: 239
Downloaded: 6741 file(s) [attempted 6741/8690 = 77%, 1265 KB/s], Decompressed: 239
Downloaded: 6855 file(s) [attempted 6855/8690 = 78%, 999 KB/s], Decompressed: 239
Downloaded: 7001 file(s) [attempted 7001/8690 = 80%, 694 KB/s], Decompressed: 239
Downloaded: 7151 file(s) [attempted 7151/8690 = 82%, 214 KB/s], Decompressed: 1271
Downloaded: 7292 file(s) [attempted 7292/8690 = 83%, 337 KB/s], Decompressed: 1271
Downloaded: 7437 file(s) [attempted 7437/8690 = 85%, 3992 KB/s], Decompressed: 1271
Downloaded: 7566 file(s) [attempted 7566/8690 = 87%, 1103 KB/s], Decompressed: 1271
Downloaded: 7715 file(s) [attempted 7715/8690 = 88%, 378 KB/s], Decompressed: 1271
Downloaded: 7861 file(s) [attempted 7861/8690 = 90%, 1097 KB/s], Decompressed: 1271
Downloaded: 8003 file(s) [attempted 8003/8690 = 92%, 1204 KB/s], Decompressed: 1271
Downloaded: 8154 file(s) [attempted 8154/8690 = 93%, 4701 KB/s], Decompressed: 1271
Downloaded: 8284 file(s) [attempted 8284/8690 = 95%, 826 KB/s], Decompressed: 1271
Downloaded: 8433 file(s) [attempted 8433/8690 = 97%, 1454 KB/s], Decompressed: 1271
Downloaded: 8581 file(s) [attempted 8581/8690 = 98%, 510 KB/s], Decompressed: 1271
Downloaded: 8689 file(s) [attempted 8689/8690 = 99%, 281 KB/s], Decompressed: 1271
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 281 KB/s], Decompressed: 1271
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
