$ lake exe cache get
✔ [1/5] Built Cache.Cli (352ms)
✔ [2/5] Built Cache.Lean (434ms)
✔ [6/26] Built Cache.Cli:c.o (226ms)
✔ [7/26] Built Cache.Lean:c.o (239ms)
✔ [8/26] Built Cache.Infra (534ms)
✔ [9/26] Built Cache.Infra:c.o (244ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (847ms)
✔ [14/26] Built Cache.Hashing:c.o (477ms)
✔ [15/26] Built Cache.IO:c.o (1.0s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (586ms)
✔ [18/26] Built Cache.Marker:c.o (188ms)
✔ [19/26] Built Cache.Query (821ms)
✔ [20/26] Built Cache.Query:c.o (489ms)
✔ [21/26] Built Cache.Warning (905ms)
✔ [22/26] Built Cache.Warning:c.o (428ms)
✔ [23/26] Built Cache.Requests:c.o (3.3s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (739ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 2044 file(s) [attempted 2044/8690 = 23%, 396 KB/s], Decompressed: 582
Downloaded: 2156 file(s) [attempted 2156/8690 = 24%, 408 KB/s], Decompressed: 582
Downloaded: 2259 file(s) [attempted 2259/8690 = 25%, 592 KB/s], Decompressed: 582
Downloaded: 2364 file(s) [attempted 2364/8690 = 27%, 864 KB/s], Decompressed: 582
Downloaded: 2472 file(s) [attempted 2472/8690 = 28%, 837 KB/s], Decompressed: 582
Downloaded: 2584 file(s) [attempted 2584/8690 = 29%, 363 KB/s], Decompressed: 582
Downloaded: 2687 file(s) [attempted 2687/8690 = 30%, 922 KB/s], Decompressed: 582
Downloaded: 2789 file(s) [attempted 2789/8690 = 32%, 573 KB/s], Decompressed: 582
Downloaded: 2886 file(s) [attempted 2886/8690 = 33%, 1929 KB/s], Decompressed: 582
Downloaded: 2993 file(s) [attempted 2993/8690 = 34%, 286 KB/s], Decompressed: 582
Downloaded: 3066 file(s) [attempted 3066/8690 = 35%, 1154 KB/s], Decompressed: 582
Downloaded: 3165 file(s) [attempted 3165/8690 = 36%, 2008 KB/s], Decompressed: 582
Downloaded: 3265 file(s) [attempted 3265/8690 = 37%, 820 KB/s], Decompressed: 582
Downloaded: 3354 file(s) [attempted 3354/8690 = 38%, 744 KB/s], Decompressed: 582
Downloaded: 3425 file(s) [attempted 3425/8690 = 39%, 1417 KB/s], Decompressed: 582
Downloaded: 3526 file(s) [attempted 3526/8690 = 40%, 211 KB/s], Decompressed: 582
Downloaded: 3626 file(s) [attempted 3626/8690 = 41%, 3390 KB/s], Decompressed: 582
Downloaded: 3727 file(s) [attempted 3727/8690 = 42%, 480 KB/s], Decompressed: 582
Downloaded: 3825 file(s) [attempted 3825/8690 = 44%, 733 KB/s], Decompressed: 582
Downloaded: 3926 file(s) [attempted 3926/8690 = 45%, 177 KB/s], Decompressed: 582
Downloaded: 4027 file(s) [attempted 4027/8690 = 46%, 5327 KB/s], Decompressed: 582
Downloaded: 4123 file(s) [attempted 4123/8690 = 47%, 1529 KB/s], Decompressed: 582
Downloaded: 4226 file(s) [attempted 4226/8690 = 48%, 1016 KB/s], Decompressed: 582
Downloaded: 4326 file(s) [attempted 4326/8690 = 49%, 3402 KB/s], Decompressed: 582
Downloaded: 4427 file(s) [attempted 4427/8690 = 50%, 790 KB/s], Decompressed: 582
Downloaded: 4527 file(s) [attempted 4527/8690 = 52%, 870 KB/s], Decompressed: 582
Downloaded: 4626 file(s) [attempted 4626/8690 = 53%, 160 KB/s], Decompressed: 582
Downloaded: 4726 file(s) [attempted 4726/8690 = 54%, 1694 KB/s], Decompressed: 582
Downloaded: 4829 file(s) [attempted 4829/8690 = 55%, 106 KB/s], Decompressed: 582
Downloaded: 4937 file(s) [attempted 4937/8690 = 56%, 485 KB/s], Decompressed: 582
Downloaded: 5035 file(s) [attempted 5035/8690 = 57%, 5037 KB/s], Decompressed: 582
Downloaded: 5131 file(s) [attempted 5131/8690 = 59%, 252 KB/s], Decompressed: 582
Downloaded: 5188 file(s) [attempted 5188/8690 = 59%, 642 KB/s], Decompressed: 582
Downloaded: 5282 file(s) [attempted 5282/8690 = 60%, 644 KB/s], Decompressed: 582
Downloaded: 5392 file(s) [attempted 5392/8690 = 62%, 3038 KB/s], Decompressed: 582
Downloaded: 5509 file(s) [attempted 5509/8690 = 63%, 1168 KB/s], Decompressed: 1792
Downloaded: 5602 file(s) [attempted 5602/8690 = 64%, 3221 KB/s], Decompressed: 1792
Downloaded: 5712 file(s) [attempted 5712/8690 = 65%, 244 KB/s], Decompressed: 1792
Downloaded: 5815 file(s) [attempted 5815/8690 = 66%, 4605 KB/s], Decompressed: 1792
Downloaded: 5897 file(s) [attempted 5897/8690 = 67%, 73 KB/s], Decompressed: 1792
Downloaded: 6005 file(s) [attempted 6005/8690 = 69%, 783 KB/s], Decompressed: 1792
Downloaded: 6103 file(s) [attempted 6103/8690 = 70%, 335 KB/s], Decompressed: 1792
Downloaded: 6222 file(s) [attempted 6222/8690 = 71%, 5984 KB/s], Decompressed: 1792
Downloaded: 6325 file(s) [attempted 6325/8690 = 72%, 561 KB/s], Decompressed: 1792
Downloaded: 6426 file(s) [attempted 6426/8690 = 73%, 1981 KB/s], Decompressed: 1792
Downloaded: 6531 file(s) [attempted 6531/8690 = 75%, 2508 KB/s], Decompressed: 1792
Downloaded: 6636 file(s) [attempted 6636/8690 = 76%, 4533 KB/s], Decompressed: 1792
Downloaded: 6691 file(s) [attempted 6691/8690 = 76%, 216 KB/s], Decompressed: 1792
Downloaded: 6791 file(s) [attempted 6791/8690 = 78%, 938 KB/s], Decompressed: 1792
Downloaded: 6888 file(s) [attempted 6888/8690 = 79%, 515 KB/s], Decompressed: 1792
Downloaded: 6988 file(s) [attempted 6988/8690 = 80%, 687 KB/s], Decompressed: 1792
Downloaded: 7093 file(s) [attempted 7093/8690 = 81%, 1603 KB/s], Decompressed: 1792
Downloaded: 7194 file(s) [attempted 7194/8690 = 82%, 4530 KB/s], Decompressed: 1792
Downloaded: 7292 file(s) [attempted 7292/8690 = 83%, 289 KB/s], Decompressed: 1792
Downloaded: 7400 file(s) [attempted 7400/8690 = 85%, 451 KB/s], Decompressed: 1792
Downloaded: 7475 file(s) [attempted 7475/8690 = 86%, 108 KB/s], Decompressed: 1792
Downloaded: 7562 file(s) [attempted 7562/8690 = 87%, 4232 KB/s], Decompressed: 1792
Downloaded: 7661 file(s) [attempted 7661/8690 = 88%, 771 KB/s], Decompressed: 1792
Downloaded: 7759 file(s) [attempted 7759/8690 = 89%, 1346 KB/s], Decompressed: 1792
Downloaded: 7866 file(s) [attempted 7866/8690 = 90%, 624 KB/s], Decompressed: 1792
Downloaded: 7976 file(s) [attempted 7976/8690 = 91%, 3140 KB/s], Decompressed: 1792
Downloaded: 8081 file(s) [attempted 8081/8690 = 92%, 475 KB/s], Decompressed: 1792
Downloaded: 8186 file(s) [attempted 8186/8690 = 94%, 2941 KB/s], Decompressed: 1792
Downloaded: 8287 file(s) [attempted 8287/8690 = 95%, 255 KB/s], Decompressed: 1792
Downloaded: 8392 file(s) [attempted 8392/8690 = 96%, 2413 KB/s], Decompressed: 1792
Downloaded: 8493 file(s) [attempted 8493/8690 = 97%, 493 KB/s], Decompressed: 1792
Downloaded: 8599 file(s) [attempted 8599/8690 = 98%, 346 KB/s], Decompressed: 1792
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 235 KB/s], Decompressed: 1792
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 235 KB/s], Decompressed: 1792
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
