$ lake exe cache get
✔ [1/5] Built Cache.Cli (334ms)
✔ [2/5] Built Cache.Lean (406ms)
✔ [6/26] Built Cache.Cli:c.o (221ms)
✔ [7/26] Built Cache.Lean:c.o (296ms)
✔ [8/26] Built Cache.Infra (528ms)
✔ [9/26] Built Cache.Infra:c.o (245ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.3s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (802ms)
✔ [14/26] Built Cache.Hashing:c.o (650ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (569ms)
✔ [18/26] Built Cache.Marker:c.o (152ms)
✔ [19/26] Built Cache.Query (757ms)
✔ [20/26] Built Cache.Query:c.o (335ms)
✔ [21/26] Built Cache.Warning (818ms)
✔ [22/26] Built Cache.Warning:c.o (426ms)
✔ [23/26] Built Cache.Requests:c.o (3.3s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (980ms)
✔ [26/26] Built cache:exe (718ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 2110 file(s) [attempted 2110/8690 = 24%, 533 KB/s], Decompressed: 133
Downloaded: 2235 file(s) [attempted 2235/8690 = 25%, 5212 KB/s], Decompressed: 133
Downloaded: 2389 file(s) [attempted 2389/8690 = 27%, 388 KB/s], Decompressed: 133
Downloaded: 2535 file(s) [attempted 2535/8690 = 29%, 1639 KB/s], Decompressed: 133
Downloaded: 2677 file(s) [attempted 2677/8690 = 30%, 684 KB/s], Decompressed: 541
Downloaded: 2805 file(s) [attempted 2805/8690 = 32%, 308 KB/s], Decompressed: 541
Downloaded: 2931 file(s) [attempted 2931/8690 = 33%, 313 KB/s], Decompressed: 541
Downloaded: 3073 file(s) [attempted 3073/8690 = 35%, 833 KB/s], Decompressed: 541
Downloaded: 3180 file(s) [attempted 3180/8690 = 36%, 512 KB/s], Decompressed: 541
Downloaded: 3329 file(s) [attempted 3329/8690 = 38%, 170 KB/s], Decompressed: 541
Downloaded: 3468 file(s) [attempted 3468/8690 = 39%, 403 KB/s], Decompressed: 541
Downloaded: 3596 file(s) [attempted 3596/8690 = 41%, 262 KB/s], Decompressed: 541
Downloaded: 3756 file(s) [attempted 3756/8690 = 43%, 2865 KB/s], Decompressed: 541
Downloaded: 3894 file(s) [attempted 3894/8690 = 44%, 342 KB/s], Decompressed: 541
Downloaded: 4035 file(s) [attempted 4035/8690 = 46%, 322 KB/s], Decompressed: 541
Downloaded: 4175 file(s) [attempted 4175/8690 = 48%, 3567 KB/s], Decompressed: 541
Downloaded: 4314 file(s) [attempted 4314/8690 = 49%, 2915 KB/s], Decompressed: 541
Downloaded: 4465 file(s) [attempted 4465/8690 = 51%, 3393 KB/s], Decompressed: 541
Downloaded: 4625 file(s) [attempted 4625/8690 = 53%, 1014 KB/s], Decompressed: 541
Downloaded: 4754 file(s) [attempted 4754/8690 = 54%, 4172 KB/s], Decompressed: 541
Downloaded: 4899 file(s) [attempted 4899/8690 = 56%, 1548 KB/s], Decompressed: 541
Downloaded: 5012 file(s) [attempted 5012/8690 = 57%, 898 KB/s], Decompressed: 541
Downloaded: 5147 file(s) [attempted 5147/8690 = 59%, 841 KB/s], Decompressed: 541
Downloaded: 5268 file(s) [attempted 5268/8690 = 60%, 233 KB/s], Decompressed: 541
Downloaded: 5427 file(s) [attempted 5427/8690 = 62%, 587 KB/s], Decompressed: 541
Downloaded: 5545 file(s) [attempted 5545/8690 = 63%, 1466 KB/s], Decompressed: 541
Downloaded: 5674 file(s) [attempted 5674/8690 = 65%, 941 KB/s], Decompressed: 541
Downloaded: 5817 file(s) [attempted 5817/8690 = 66%, 231 KB/s], Decompressed: 541
Downloaded: 5940 file(s) [attempted 5940/8690 = 68%, 536 KB/s], Decompressed: 541
Downloaded: 6091 file(s) [attempted 6091/8690 = 70%, 2870 KB/s], Decompressed: 541
Downloaded: 6244 file(s) [attempted 6244/8690 = 71%, 1310 KB/s], Decompressed: 541
Downloaded: 6366 file(s) [attempted 6366/8690 = 73%, 844 KB/s], Decompressed: 541
Downloaded: 6478 file(s) [attempted 6478/8690 = 74%, 2234 KB/s], Decompressed: 541
Downloaded: 6607 file(s) [attempted 6607/8690 = 76%, 266 KB/s], Decompressed: 541
Downloaded: 6754 file(s) [attempted 6754/8690 = 77%, 5365 KB/s], Decompressed: 541
Downloaded: 6914 file(s) [attempted 6914/8690 = 79%, 1654 KB/s], Decompressed: 541
Downloaded: 7072 file(s) [attempted 7072/8690 = 81%, 3021 KB/s], Decompressed: 541
Downloaded: 7202 file(s) [attempted 7202/8690 = 82%, 287 KB/s], Decompressed: 541
Downloaded: 7331 file(s) [attempted 7331/8690 = 84%, 461 KB/s], Decompressed: 541
Downloaded: 7455 file(s) [attempted 7455/8690 = 85%, 154 KB/s], Decompressed: 541
Downloaded: 7603 file(s) [attempted 7603/8690 = 87%, 5412 KB/s], Decompressed: 541
Downloaded: 7738 file(s) [attempted 7738/8690 = 89%, 4830 KB/s], Decompressed: 541
Downloaded: 7872 file(s) [attempted 7872/8690 = 90%, 1873 KB/s], Decompressed: 541
Downloaded: 8014 file(s) [attempted 8014/8690 = 92%, 2304 KB/s], Decompressed: 541
Downloaded: 8147 file(s) [attempted 8147/8690 = 93%, 430 KB/s], Decompressed: 541
Downloaded: 8291 file(s) [attempted 8291/8690 = 95%, 1160 KB/s], Decompressed: 541
Downloaded: 8443 file(s) [attempted 8443/8690 = 97%, 337 KB/s], Decompressed: 541
Downloaded: 8574 file(s) [attempted 8574/8690 = 98%, 4507 KB/s], Decompressed: 541
Downloaded: 8689 file(s) [attempted 8689/8690 = 99%, 1768 KB/s], Decompressed: 541
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1768 KB/s], Decompressed: 541
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
