100644 blob 68d05ee88d477f213ff809787916c4faf73711ee	matrix-inequalities-and-norms/MI-03/lean/.gitignore
100644 blob 3ff685e9cb6025e056df61f85ed76e4118b9e95d	matrix-inequalities-and-norms/MI-03/lean/lakefile.toml
100644 blob a8afa7d1b02d96f0671eba854a8dc4b416beb473	matrix-inequalities-and-norms/MI-03/lean/lean-toolchain
100644 blob 6c347092a947427d741519ee7af68ca6d90a2a6f	matrix-inequalities-and-norms/MI-03/lean/reviews/InspectStatements.lean
100644 blob 99bb6ff4a9e64cb78a58a7c20f92fbdce1ae4cf7	matrix-inequalities-and-norms/MI-03/lean/reviews/check_statements.py
100644 blob 574fad215cc5d84a29d8e2174298080fef68702a	matrix-inequalities-and-norms/MI-03/lean/reviews/definition-axioms.json
100644 blob 3e996685a80813ef48015ebec70b4cc4ac87ad97	matrix-inequalities-and-norms/MI-03/lean/reviews/dependency-pins.json
100644 blob edb55a1172215b3e5bed97da41b2d3b6ec567eb4	matrix-inequalities-and-norms/MI-03/lean/reviews/duplicate-scope.json
100644 blob 974acc0e7b2d6f54cdac25cb7a748a38874ebaa5	matrix-inequalities-and-norms/MI-03/lean/reviews/fresh-challenge.log
100644 blob 759ff8d4090bd3fdbf8ba990fb511954891db3a6	matrix-inequalities-and-norms/MI-03/lean/reviews/fresh-checks.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-03/lean/reviews/fresh-definitions.log
100644 blob 3a8c0ef880b62c2eafbf9459dce376a4910b3e0a	matrix-inequalities-and-norms/MI-03/lean/reviews/fresh-inspection.log
100644 blob 81082395bce6eacd7c8020ee03d47c8c81e734db	matrix-inequalities-and-norms/MI-03/lean/reviews/initial-import-build.json
100644 blob 9351add4964d31f2f83addd0402b0d9482158585	matrix-inequalities-and-norms/MI-03/lean/reviews/initial-import-build.log
100644 blob d35d99770f4f2647b33284fa50d6710ff5e79eeb	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-completion.md
100644 blob ae90ed9b4af568d5cb6025bd244a405a65771bab	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-freeze.json
100644 blob 974acc0e7b2d6f54cdac25cb7a748a38874ebaa5	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-1-evidence/Challenge.log
100644 blob f7cf7f7eec3bbb0524eee5fe978af433fb3979f4	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-1-evidence/EVIDENCE-MANIFEST.json
100644 blob 7cb029ec25bfecf2ecfbc8bb26b49da0be80cd46	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-1-evidence/Inspect.lean
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-1-evidence/NLA-MI03-Definitions.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-1-evidence/NLA-MI03-Modulus.log
100644 blob 9ae569af4fff88a9287071432c076a5c51664a7f	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-1-evidence/NLA-MI03-Proof.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-1-evidence/NLA-MI03-Roots.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-1-evidence/NLA-MI03-Sharpness.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-1-evidence/NLA-MI03-UpperBound.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-1-evidence/NLA-MI03-Witness.log
100644 blob 932df5b3f84ecde7ea350a5039874329cbe753dd	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-1-evidence/Solution.log
100644 blob 1abc6766f95080ccf40f131a974be29e0cfecf7c	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-1-evidence/axioms.json
100644 blob af33fa23ba229124ddb6a13f3bace0ce00e27eef	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-1-evidence/dependency-pins.json
100644 blob 19654c4afe425e8e3bd60172537581c8e390d485	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-1-evidence/final_audit.py
100644 blob 77362632d12062441fc741a6295e298167a541dc	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-1-evidence/fresh-environment.json
100644 blob d577693aa006e548af5ba9edd989c49decd309b7	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-1-evidence/fresh-execution.json
100644 blob ee237ecfab0ef6502310497e2763f89a7fbf906c	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-1-evidence/fresh-result.json
100644 blob 3fc0863d6211cab97655ee01ec43ff30edb6e3f3	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-1-evidence/fresh_review.py
100644 blob ae90ed9b4af568d5cb6025bd244a405a65771bab	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-1-evidence/frozen-inputs-before.json
100644 blob 2abd4e36a8356171bba78a45b46f3f33d67ea302	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-1-evidence/inspect.py
100644 blob 813e34ce5024ca79ca12dea22859a49b15883664	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-1-evidence/inspection-result.json
100644 blob 3ba3f46c14b4dafe72003cdc5bdd494c14878e72	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-1-evidence/inspection-summary.json
100644 blob 648dc05f4336706fafc69842420307b304263312	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-1-evidence/inspection.log
100644 blob e25dfc22a0917b2c6c89cb967d1de103aeb38818	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-1-evidence/integrity-after.json
100644 blob f465f253311809e04be7d854dfc97c33a0ce213e	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-1-evidence/library-inputs.json
100644 blob 2eca805f980724aea10f235fb3756d8cd0de192b	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-1-evidence/reuse-search.json
100644 blob 4326d5e1871b0022617d531fce94bc37061287b0	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-1-evidence/reuse-search.log
100644 blob 584cfaa35219ab1e60b7efffe80593136ef30040	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-1-evidence/rubric-inputs.json
100644 blob 1eb6d1ced4a4d4cd411001a037f7a08e89827cf3	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-1-evidence/signature-identity.json
100644 blob 6d855fbe6f5c8f7da347ba6607b7959de3554c55	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-1-evidence/source-safety.json
100644 blob 60691ce618c4cd9057ff7badb1966b3abc8649c9	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-1.md
100644 blob 974acc0e7b2d6f54cdac25cb7a748a38874ebaa5	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-2-evidence/Challenge.log
100644 blob d9842fb3c062c807010a9a816ea99916cecd8e20	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-2-evidence/EVIDENCE-MANIFEST.json
100644 blob 6793d15a69d3c8f3160c361744ca3a44cc24bd09	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-2-evidence/Inspect.lean
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-2-evidence/NLA-MI03-Definitions.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-2-evidence/NLA-MI03-Modulus.log
100644 blob 9ae569af4fff88a9287071432c076a5c51664a7f	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-2-evidence/NLA-MI03-Proof.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-2-evidence/NLA-MI03-Roots.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-2-evidence/NLA-MI03-Sharpness.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-2-evidence/NLA-MI03-UpperBound.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-2-evidence/NLA-MI03-Witness.log
100644 blob 932df5b3f84ecde7ea350a5039874329cbe753dd	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-2-evidence/Solution.log
100644 blob a003312ccbcebb8cb65f608916670e792766d655	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-2-evidence/actual-dependencies.json
100644 blob 2e2275a73b938ca8a8f334a2c92bf2b5139704ac	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-2-evidence/api-source-inputs.json
100644 blob c26a13c96e656720acd7a94f819bd043ed88d728	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-2-evidence/axioms.json
100644 blob a8f84e2d9266f4ce968cefd78243555e4863a446	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-2-evidence/dependency-pins.json
100644 blob e4094830014a60ddb78e328347523576b1a682fb	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-2-evidence/fresh-checks.json
100644 blob db8b489bc0d8d72138ccac0c758ad5cf1274fd87	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-2-evidence/integrity-after.json
100644 blob db8b489bc0d8d72138ccac0c758ad5cf1274fd87	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-2-evidence/integrity-before.json
100644 blob 1379c0797ac589587f54a77126e2d3bcaa1c81f9	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-2-evidence/reconstruct.py
100644 blob 9e6c32c4c62f5c5a622878ed759f9dac8dc28f10	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-2-evidence/reconstruction-run.json
100644 blob 97898912ce6d0f6c6c50c343e2cd4ad6312d6f90	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-2-evidence/reconstruction.json
100644 blob 8d396531558bd00e0c4f17b8801994f152088eca	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-2-evidence/reconstruction.log
100644 blob b66d2d14d7a5b139f1a4c517562e52948c1bc1f1	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-2-evidence/review.py
100644 blob 4e97d6f32a82d59594756aba806fa92f1b5a8971	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-2-evidence/reviews-proof-referee-2-evidence-Inspect.log
100644 blob da5a7de732fd6fa7d3a61b3fcd2e8cc87d3305f4	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-2-evidence/rubric-inputs.json
100644 blob 3ba497c055c0b872be4455a28bbca893704735af	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-2-evidence/source-signatures.json
100644 blob a014567da04cf8e7fada990b383b2748acae872b	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-2-evidence/supplemental_audit.py
100644 blob 543db92abfccfb94bb300e67769ceb176f473152	matrix-inequalities-and-norms/MI-03/lean/reviews/proof-referee-2.md
100644 blob 14db38f245afa5058b22c23eb30630a49674fc00	matrix-inequalities-and-norms/MI-03/lean/reviews/reconstruct.py
100644 blob 111ce67870b8dba0c438cc792c24a9f647cdf195	matrix-inequalities-and-norms/MI-03/lean/reviews/reconstruction.json
100644 blob 2f047b49a5f2bc9515d53cdfbb8881c31423e74c	matrix-inequalities-and-norms/MI-03/lean/reviews/source-hashes.json
100644 blob 44f34953c1ddcbe3afc28d8e9ae6e5187c6a4ae5	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-build.json
100644 blob 52a5584be6748d049c702201d953b916280f7a20	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-build.log
100644 blob 966c5664a7d86169ada1aca6b3957f8e3029807f	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-freeze.json
100644 blob d3f8516258d79ecb70568e49daf0f622ce1e67f1	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-handoff.md
100644 blob b170470c854e29d1a5dc92be8447608800ddeaab	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-1-evidence/Challenge.log
100644 blob af765cfc923aec780a1ab8487b3b2ee9541bcdd2	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-1-evidence/Definitions.log
100644 blob 307c0f4fa10d2f0d3f1130b4039b6d651aee0db2	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-1-evidence/EVIDENCE-MANIFEST.json
100644 blob a3161d981d8cdc9379c5f18b25946e81599e2d9d	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-1-evidence/Inspect.lean
100644 blob 8af4d4fd802206aeacc0c6d59cb35b2c872b1d56	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-1-evidence/Inspect.log
100644 blob 409ed284b10b6bdfc2c7cff611dbecc9f711cfe4	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-1-evidence/algebra-result.json
100644 blob a03b9892b7d86a6485c53deb1c23f3a656cebc66	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-1-evidence/algebra_check.py
100644 blob 9e8a390a7e533c18b9e31672e2dc4304744faf48	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-1-evidence/axiom-report.json
100644 blob 802f58fc702b1258c41fd96600fb975649c051a9	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-1-evidence/check.py
100644 blob 118185e1c3b7577768915245cd4df6b4b554d951	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-1-evidence/dependency-pins.json
100644 blob 2610cf01e12eaf492432fdc2e6ba673f18af5e04	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-1-evidence/fresh-checks.json
100644 blob ed8374a9c97b5f520c4cd0ac5ef60d278773456c	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-1-evidence/initial-probe/Challenge.log
100644 blob 9b69616e5bb80d26febddc17bee6b0914b7be305	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-1-evidence/initial-probe/Definitions.log
100644 blob 0f02a6db6157a5d46be95cc8fcc3b063f595f19b	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-1-evidence/initial-probe/Inspect.lean
100644 blob 50d601e5646511c05b66090f14dbf924e624a351	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-1-evidence/initial-probe/Inspect.log
100644 blob 90756f16b3c5ca3f29d7f7d54cecf6cef808957c	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-1-evidence/initial-probe/check.py
100644 blob 55b2c1c04829209521d29ef55b5153a044b13550	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-1-evidence/initial-probe/fresh-checks.json
100644 blob f47e15c4352edff9cdeff3a94a8381009b48e9ff	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-1-evidence/result.json
100644 blob 0fe3f2e7c2dedfcfc7935dd9efc26c354d6c3585	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-1-evidence/source-api-record.json
100644 blob 5c20a17057a30cc3721ed27fad9eea53b9a7de06	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-1.md
100644 blob 601d10c5dfcc9e4d802ce4a1882994fa6936a6bf	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-2-evidence/EVIDENCE-MANIFEST.json
100644 blob c445bd63e36df01f12a99a92a8dde61d8ccad5d5	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-2-evidence/Inspect.lean
100644 blob 5621712ec3c63c4ef1b8946b4c30b04cc87f1c34	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-2-evidence/audit_sources.py
100644 blob 56ec0576962b3b03638657b85df561e43d559e5e	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-2-evidence/axioms.json
100644 blob 974acc0e7b2d6f54cdac25cb7a748a38874ebaa5	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-2-evidence/challenge.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-2-evidence/definitions.log
100644 blob 4eda4e33fb1bef9a79379d28ba2bf257289ce758	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-2-evidence/fresh-checks.json
100644 blob 01ca6300c0ae7cbd7482e7cb4d88a08496a7b601	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-2-evidence/fresh_review.py
100644 blob e0dac5539bbdab174ddc689aef0c89365aca4516	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-2-evidence/initial-inspector-option-error/Inspect.lean
100644 blob 974acc0e7b2d6f54cdac25cb7a748a38874ebaa5	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-2-evidence/initial-inspector-option-error/challenge.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-2-evidence/initial-inspector-option-error/definitions.log
100644 blob 89565ab5d462209b71e27a5497720b830d6f54d8	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-2-evidence/initial-inspector-option-error/fresh-checks.json
100644 blob b4e25fb0e37475025f3fa6b38da83025f210598a	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-2-evidence/initial-inspector-option-error/inspection.log
100644 blob d79d25f34479fa520461be5dd3ef7d402895db68	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-2-evidence/inspection.log
100644 blob 6e90ac216730752b965b5bb1c249c2f7614a19c6	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-2-evidence/inspector-correction.json
100644 blob 34eb1e6ea1b142e46a0be1ffa7864a7a807b7fba	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-2-evidence/integrity-after.json
100644 blob 6a1d01c34aada09610a441401b1df31a4ae8e059	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-2-evidence/integrity-before.json
100644 blob 1ab8b8fcf22a32e40311dbdf5f4fc05a27a9278e	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-2-evidence/library-inputs.json
100644 blob 63856a1b16e997a78897e6e5dfb121eaaa03bc62	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-2-evidence/pins.json
100644 blob 44a380dfe29ebba988a308ac0349dbbae65bad90	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-2-evidence/primary-source.json
100644 blob 1379c0797ac589587f54a77126e2d3bcaa1c81f9	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-2-evidence/reconstruct.py
100644 blob 97898912ce6d0f6c6c50c343e2cd4ad6312d6f90	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-2-evidence/reconstruction.json
100644 blob 6ef78d28ffc1a57c3a0a786df7e63be2c810d6ba	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-2-evidence/rubric-inputs.json
100644 blob 5fdca358f021ffebc1d0f63099aa08c07b1dc6d3	matrix-inequalities-and-norms/MI-03/lean/reviews/statement-referee-2.md
100644 blob 79edf5e5da5cffe2f6ce6816c4005614b1e0b94d	matrix-inequalities-and-norms/MI-03/lean/verification/author-completion/EVIDENCE-MANIFEST.json
100644 blob 91b81a6f8155ee3092d954936492f2fee7d9df42	matrix-inequalities-and-norms/MI-03/lean/verification/author-completion/Inspect.lean
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-03/lean/verification/author-completion/NLA-MI03-Definitions.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-03/lean/verification/author-completion/NLA-MI03-Modulus.log
100644 blob 9ae569af4fff88a9287071432c076a5c51664a7f	matrix-inequalities-and-norms/MI-03/lean/verification/author-completion/NLA-MI03-Proof.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-03/lean/verification/author-completion/NLA-MI03-Roots.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-03/lean/verification/author-completion/NLA-MI03-Sharpness.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-03/lean/verification/author-completion/NLA-MI03-UpperBound.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-03/lean/verification/author-completion/NLA-MI03-Witness.log
100644 blob 932df5b3f84ecde7ea350a5039874329cbe753dd	matrix-inequalities-and-norms/MI-03/lean/verification/author-completion/Solution.log
100644 blob 48000416d3bf1ee741082443051519939cde13af	matrix-inequalities-and-norms/MI-03/lean/verification/author-completion/axioms.json
100644 blob ce564ab6cc30ad8fadb8a79f836c0a9da816504d	matrix-inequalities-and-norms/MI-03/lean/verification/author-completion/completion-audit.json
100644 blob d7ceab364efc453a9331b649cffe71c02af771ec	matrix-inequalities-and-norms/MI-03/lean/verification/author-completion/dependencies.json
100644 blob 3c9345714e7247be21e1e0498e0bd1a3a1ff7e3b	matrix-inequalities-and-norms/MI-03/lean/verification/author-completion/execution.json
100644 blob 6fac9c78cdcb84f4d687105bb47407b2dde8cd67	matrix-inequalities-and-norms/MI-03/lean/verification/author-completion/fresh_build.py
100644 blob 58712569626d0379ae3aa1701dac427a4080941c	matrix-inequalities-and-norms/MI-03/lean/verification/author-completion/inspect.py
100644 blob da3228ad6dcd5896ccf1377bec27a2bc72c5a911	matrix-inequalities-and-norms/MI-03/lean/verification/author-completion/inspection.json
100644 blob 6bab374a86dd563f99f67147beb9113e79056866	matrix-inequalities-and-norms/MI-03/lean/verification/author-completion/inspection.log
100644 blob 37829e2f6877cc7e29a3608c1dfd1859587b1419	matrix-inequalities-and-norms/MI-03/lean/verification/author-completion/source-identity.json
100644 blob 8fbe65079d3621c3f527bb8c6e5ba794f3ff6110	matrix-inequalities-and-norms/MI-03/lean/verification/candidate-2026-09-12/EVIDENCE-MANIFEST.json
100644 blob a4c125e145ad92cc3d0a435672c65e6613ae4008	matrix-inequalities-and-norms/MI-03/lean/verification/candidate-2026-09-12/HANDOFF.md
100644 blob fd3978f65d73d8f093bb3d6c308a1da5dca5bd3d	matrix-inequalities-and-norms/MI-03/lean/verification/candidate-2026-09-12/README.statement.md
100644 blob ffc5b22e5f1c7a9934d2db2a16e8921b8c59696d	matrix-inequalities-and-norms/MI-03/lean/verification/candidate-2026-09-12/check-0.log
100644 blob c0793129915d77f752d13c90938e9bfdc2ea827b	matrix-inequalities-and-norms/MI-03/lean/verification/candidate-2026-09-12/check-1.log
100644 blob 565c21925faaaa55321913cf8b7d1cf758396bbf	matrix-inequalities-and-norms/MI-03/lean/verification/candidate-2026-09-12/check-2.log
100644 blob ae318a6d8c9ad67b9764c9f1b1a2d94d489b93c3	matrix-inequalities-and-norms/MI-03/lean/verification/candidate-2026-09-12/check-3.log
100644 blob 315e0d1620f6e0a8ddbe6b56e1ea723ee96b679c	matrix-inequalities-and-norms/MI-03/lean/verification/candidate-2026-09-12/check-4.log
100644 blob 431ee8011307908352c978939bf1ddf66899e694	matrix-inequalities-and-norms/MI-03/lean/verification/candidate-2026-09-12/integrity.json
100644 blob 3bc8aa24d1bb68e172ed0bc4cd1fca395c717e91	matrix-inequalities-and-norms/MI-03/lean/verification/candidate-2026-09-12/prepare_candidate.py
100644 blob b7a1bf399e4ad5690c32bac0355df29f877abb3f	matrix-inequalities-and-norms/MI-03/lean/verification/proof-start.json
100644 blob c64b13d57dc2c9f29fbd086f823741b21612c5fb	matrix-inequalities-and-norms/MI-03/lean/verification/root-linux-packaging.json
