$ lake exe cache get
✔ [1/5] Built Cache.Cli (396ms)
✔ [3/26] Built Cache.Lean (435ms)
✔ [6/26] Built Cache.Cli:c.o (170ms)
✔ [7/26] Built Cache.Lean:c.o (238ms)
✔ [8/26] Built Cache.Infra (558ms)
✔ [9/26] Built Cache.Infra:c.o (239ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.3s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (873ms)
✔ [14/26] Built Cache.Hashing:c.o (503ms)
✔ [15/26] Built Cache.IO:c.o (1.7s)
✔ [16/26] Built Cache.Requests (2.1s)
✔ [17/26] Built Cache.Marker (656ms)
✔ [18/26] Built Cache.Marker:c.o (164ms)
✔ [19/26] Built Cache.Query (814ms)
✔ [20/26] Built Cache.Query:c.o (418ms)
✔ [21/26] Built Cache.Warning (913ms)
✔ [22/26] Built Cache.Warning:c.o (378ms)
✔ [23/26] Built Cache.Requests:c.o (2.9s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (928ms)
✔ [26/26] Built cache:exe (762ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 4283 file(s) [attempted 4283/8690 = 49%, 913 KB/s], Decompressed: 172
Downloaded: 4414 file(s) [attempted 4414/8690 = 50%, 2101 KB/s], Decompressed: 172
Downloaded: 4545 file(s) [attempted 4545/8690 = 52%, 3181 KB/s], Decompressed: 823
Downloaded: 4687 file(s) [attempted 4687/8690 = 53%, 5480 KB/s], Decompressed: 823
Downloaded: 4802 file(s) [attempted 4802/8690 = 55%, 836 KB/s], Decompressed: 823
Downloaded: 4875 file(s) [attempted 4875/8690 = 56%, 2953 KB/s], Decompressed: 823
Downloaded: 4975 file(s) [attempted 4975/8690 = 57%, 97 KB/s], Decompressed: 823
Downloaded: 5095 file(s) [attempted 5095/8690 = 58%, 482 KB/s], Decompressed: 823
Downloaded: 5206 file(s) [attempted 5206/8690 = 59%, 846 KB/s], Decompressed: 823
Downloaded: 5328 file(s) [attempted 5328/8690 = 61%, 431 KB/s], Decompressed: 823
Downloaded: 5437 file(s) [attempted 5437/8690 = 62%, 923 KB/s], Decompressed: 823
Downloaded: 5538 file(s) [attempted 5538/8690 = 63%, 1206 KB/s], Decompressed: 823
Downloaded: 5657 file(s) [attempted 5657/8690 = 65%, 1051 KB/s], Decompressed: 823
Downloaded: 5755 file(s) [attempted 5755/8690 = 66%, 410 KB/s], Decompressed: 823
Downloaded: 5890 file(s) [attempted 5890/8690 = 67%, 1073 KB/s], Decompressed: 823
Downloaded: 6002 file(s) [attempted 6002/8690 = 69%, 2618 KB/s], Decompressed: 823
Downloaded: 6107 file(s) [attempted 6107/8690 = 70%, 7134 KB/s], Decompressed: 823
Downloaded: 6215 file(s) [attempted 6215/8690 = 71%, 417 KB/s], Decompressed: 823
Downloaded: 6318 file(s) [attempted 6318/8690 = 72%, 552 KB/s], Decompressed: 823
Downloaded: 6444 file(s) [attempted 6444/8690 = 74%, 807 KB/s], Decompressed: 823
Downloaded: 6569 file(s) [attempted 6569/8690 = 75%, 1453 KB/s], Decompressed: 823
Downloaded: 6706 file(s) [attempted 6706/8690 = 77%, 5753 KB/s], Decompressed: 823
Downloaded: 6841 file(s) [attempted 6841/8690 = 78%, 411 KB/s], Decompressed: 823
Downloaded: 6974 file(s) [attempted 6974/8690 = 80%, 1576 KB/s], Decompressed: 823
Downloaded: 7084 file(s) [attempted 7084/8690 = 81%, 141 KB/s], Decompressed: 823
Downloaded: 7207 file(s) [attempted 7207/8690 = 82%, 327 KB/s], Decompressed: 823
Downloaded: 7344 file(s) [attempted 7344/8690 = 84%, 4550 KB/s], Decompressed: 823
Downloaded: 7470 file(s) [attempted 7470/8690 = 85%, 2295 KB/s], Decompressed: 823
Downloaded: 7598 file(s) [attempted 7598/8690 = 87%, 1774 KB/s], Decompressed: 823
Downloaded: 7731 file(s) [attempted 7731/8690 = 88%, 1333 KB/s], Decompressed: 823
Downloaded: 7863 file(s) [attempted 7863/8690 = 90%, 1858 KB/s], Decompressed: 823
Downloaded: 8003 file(s) [attempted 8003/8690 = 92%, 3808 KB/s], Decompressed: 823
Downloaded: 8142 file(s) [attempted 8142/8690 = 93%, 198 KB/s], Decompressed: 823
Downloaded: 8266 file(s) [attempted 8266/8690 = 95%, 690 KB/s], Decompressed: 823
Downloaded: 8390 file(s) [attempted 8390/8690 = 96%, 222 KB/s], Decompressed: 823
Downloaded: 8476 file(s) [attempted 8476/8690 = 97%, 137 KB/s], Decompressed: 823
Downloaded: 8577 file(s) [attempted 8577/8690 = 98%, 277 KB/s], Decompressed: 823
Downloaded: 8680 file(s) [attempted 8680/8690 = 99%, 873 KB/s], Decompressed: 823
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 873 KB/s], Decompressed: 823
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
