$ lake exe cache get
✔ [2/26] Built Cache.Cli (345ms)
✔ [5/26] Built Cache.Lean (604ms)
✔ [6/26] Built Cache.Cli:c.o (270ms)
✔ [7/26] Built Cache.Lean:c.o (185ms)
✔ [8/26] Built Cache.Infra (538ms)
✔ [9/26] Built Cache.Infra:c.o (229ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.3s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (817ms)
✔ [14/26] Built Cache.Hashing:c.o (655ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (578ms)
✔ [18/26] Built Cache.Marker:c.o (150ms)
✔ [19/26] Built Cache.Query (750ms)
✔ [20/26] Built Cache.Query:c.o (331ms)
✔ [21/26] Built Cache.Warning (824ms)
✔ [22/26] Built Cache.Warning:c.o (295ms)
✔ [23/26] Built Cache.Requests:c.o (3.3s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (974ms)
✔ [26/26] Built cache:exe (717ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 4560 file(s) [attempted 4560/8690 = 52%, 675 KB/s], Decompressed: 466
Downloaded: 4653 file(s) [attempted 4653/8690 = 53%, 577 KB/s], Decompressed: 466
Downloaded: 4765 file(s) [attempted 4765/8690 = 54%, 588 KB/s], Decompressed: 466
Downloaded: 4818 file(s) [attempted 4818/8690 = 55%, 430 KB/s], Decompressed: 466
Downloaded: 4919 file(s) [attempted 4919/8690 = 56%, 39 KB/s], Decompressed: 466
Downloaded: 5017 file(s) [attempted 5017/8690 = 57%, 3813 KB/s], Decompressed: 466
Downloaded: 5122 file(s) [attempted 5122/8690 = 58%, 4701 KB/s], Decompressed: 466
Downloaded: 5227 file(s) [attempted 5227/8690 = 60%, 353 KB/s], Decompressed: 466
Downloaded: 5344 file(s) [attempted 5344/8690 = 61%, 335 KB/s], Decompressed: 466
Downloaded: 5456 file(s) [attempted 5456/8690 = 62%, 198 KB/s], Decompressed: 466
Downloaded: 5565 file(s) [attempted 5565/8690 = 64%, 1243 KB/s], Decompressed: 466
Downloaded: 5682 file(s) [attempted 5682/8690 = 65%, 1659 KB/s], Decompressed: 466
Downloaded: 5785 file(s) [attempted 5785/8690 = 66%, 223 KB/s], Decompressed: 466
Downloaded: 5897 file(s) [attempted 5897/8690 = 67%, 150 KB/s], Decompressed: 466
Downloaded: 6009 file(s) [attempted 6009/8690 = 69%, 617 KB/s], Decompressed: 1735
Downloaded: 6121 file(s) [attempted 6121/8690 = 70%, 1632 KB/s], Decompressed: 1735
Downloaded: 6229 file(s) [attempted 6229/8690 = 71%, 1825 KB/s], Decompressed: 1735
Downloaded: 6332 file(s) [attempted 6332/8690 = 72%, 130 KB/s], Decompressed: 1735
Downloaded: 6426 file(s) [attempted 6426/8690 = 73%, 1225 KB/s], Decompressed: 1735
Downloaded: 6490 file(s) [attempted 6490/8690 = 74%, 350 KB/s], Decompressed: 1735
Downloaded: 6581 file(s) [attempted 6581/8690 = 75%, 408 KB/s], Decompressed: 1735
Downloaded: 6686 file(s) [attempted 6686/8690 = 76%, 530 KB/s], Decompressed: 1735
Downloaded: 6784 file(s) [attempted 6784/8690 = 78%, 168 KB/s], Decompressed: 1735
Downloaded: 6872 file(s) [attempted 6872/8690 = 79%, 298 KB/s], Decompressed: 1735
Downloaded: 6972 file(s) [attempted 6972/8690 = 80%, 3063 KB/s], Decompressed: 1735
Downloaded: 7073 file(s) [attempted 7073/8690 = 81%, 1737 KB/s], Decompressed: 1735
Downloaded: 7173 file(s) [attempted 7173/8690 = 82%, 2030 KB/s], Decompressed: 1735
Downloaded: 7272 file(s) [attempted 7272/8690 = 83%, 578 KB/s], Decompressed: 1735
Downloaded: 7345 file(s) [attempted 7345/8690 = 84%, 1099 KB/s], Decompressed: 1735
Downloaded: 7420 file(s) [attempted 7420/8690 = 85%, 5916 KB/s], Decompressed: 1735
Downloaded: 7500 file(s) [attempted 7500/8690 = 86%, 571 KB/s], Decompressed: 1735
Downloaded: 7608 file(s) [attempted 7608/8690 = 87%, 1353 KB/s], Decompressed: 1735
Downloaded: 7718 file(s) [attempted 7718/8690 = 88%, 687 KB/s], Decompressed: 1735
Downloaded: 7818 file(s) [attempted 7818/8690 = 89%, 607 KB/s], Decompressed: 1735
Downloaded: 7919 file(s) [attempted 7919/8690 = 91%, 861 KB/s], Decompressed: 1735
Downloaded: 8017 file(s) [attempted 8017/8690 = 92%, 4019 KB/s], Decompressed: 1735
Downloaded: 8118 file(s) [attempted 8118/8690 = 93%, 595 KB/s], Decompressed: 1735
Downloaded: 8221 file(s) [attempted 8221/8690 = 94%, 536 KB/s], Decompressed: 1735
Downloaded: 8321 file(s) [attempted 8321/8690 = 95%, 142 KB/s], Decompressed: 1735
Downloaded: 8424 file(s) [attempted 8424/8690 = 96%, 869 KB/s], Decompressed: 1735
Downloaded: 8527 file(s) [attempted 8527/8690 = 98%, 1353 KB/s], Decompressed: 1735
Downloaded: 8584 file(s) [attempted 8584/8690 = 98%, 433 KB/s], Decompressed: 1735
Downloaded: 8687 file(s) [attempted 8687/8690 = 99%, 527 KB/s], Decompressed: 1735
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 527 KB/s], Decompressed: 1735
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
